$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1064/1068 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
